Date,From,From IP,To,To_IP,Ping Time,TTL
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,44,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,82,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,31,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,72,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,53,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,44,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,33,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,32,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,84,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,160,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,161,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,210,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,72,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,32,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,31,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,33,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,37,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,149,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,67,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,27,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,36,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,128,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,173,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,33,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,30,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,123,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,38,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,35,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,169,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,46,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,39,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,67,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,38,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,35,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,187,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,149,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,43,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,48,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,38,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,35,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,73,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,33,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,42,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,64,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,60,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,45,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,50,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,41,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,36,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,220,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,41,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,46,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,67,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,75,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,42,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,42,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,83,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,40,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,112,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,155,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,73,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,50,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,57,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,162,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,37,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,36,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,53,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,40,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,41,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,38,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,113,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,110,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,125,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,48,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,31,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,45,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,49,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,29,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,87,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,75,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,35,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,39,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,38,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,234,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,212,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,39,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,46,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,46,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,81,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,43,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,148,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,33,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,39,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,37,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,36,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,40,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,84,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,99,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,49,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,26,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,38,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,38,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,36,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,78,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,43,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,45,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,26,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,77,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,37,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,41,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,139,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,174,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,65,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,28,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,32,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,41,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,132,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,40,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,35,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,49,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,52,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,78,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,83,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,31,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,43,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,33,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,234,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,77,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,41,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,41,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,48,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,30,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,77,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,196,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,116,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,137,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,133,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,38,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,46,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,48,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,170,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,48,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,52,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,45,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,68,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,75,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,64,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,129,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,147,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,40,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,51,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,47,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,42,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,36,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,67,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,82,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,60,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,63,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,73,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,67,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,156,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,35,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,94,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,32,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,60,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,60,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,176,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,43,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,36,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,46,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,60,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,49,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,76,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,52,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,47,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,38,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,54,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,70,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,45,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,49,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,41,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,70,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,139,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,38,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,77,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,31,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,47,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,70,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,36,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,137,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,36,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,66,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,72,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,45,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,45,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,120,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,89,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,44,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,38,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,43,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,158,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,135,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,148,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,39,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,32,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,45,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,37,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,132,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,58,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,56,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,45,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,32,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,38,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,155,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,162,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,44,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,39,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,37,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,51,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,32,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,130,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,69,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,62,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,39,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,34,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,52,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,37,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,40,47
7/3/2023,ping_AC,Unknown (IP of mobile hotspot),ieng6.ucsd.edu,128.54.70.238,87,47
