Date,From,From IP,To,To_IP,Ping Time,TTL
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,68.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,47.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,67.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,66.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,39.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,63.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,68.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,59.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,62.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,71.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,59.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,60.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,37.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,68.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,54.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,58.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,59.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,51.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,50.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,59.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,57.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,88.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,53.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,54.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,31.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,50.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,48.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,52.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,64.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,48.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,64.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,44.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,21.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,74.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,44.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,41.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,23.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,62.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,46.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,47.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,59.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,40.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,25.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,36.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,62.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,49.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,49.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,42.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,59.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,40.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,66.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,104.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,56.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,23.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,25.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,34.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,35.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,51.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,27.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,57.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,39.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,30.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,57.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,65.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,98.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,56.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,48.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,72.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,78.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,44.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,68.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,47.0,61
8/3/2023,ping_AB,Unknown (IP of mobile hotspot),Unknown,107.77.229.143,49.0,61
